排名,UP主,UP主头像,标题,视频链接,封面图,作品分布ip,作品类别,评论数量,播放量,点赞数量,弹幕数量
1,为了玲飞护肤纪录片,https://i1.hdslb.com/bfs/face/73ee41745c1233b16f2137def345e4d49ac98c97.jpg,线下去找骗癌症妈妈救命钱的网红，我被打了。,https://b23.tv/BV1JJ4m1K7YZ,http://i0.hdslb.com/bfs/archive/1ae8fc6830f833a8f1b5deb2c9cc7999838631c1.jpg,广东,日常,7132,4599507,554363,5808
2,崩坏星穹铁道,https://i2.hdslb.com/bfs/face/57b6e8c16b909a49bfc8d8394d946f908cabe728.jpg,《崩坏：星穹铁道》知更鸟角色PV——「孤独摇摆」,https://b23.tv/BV1Am411y7iK,http://i0.hdslb.com/bfs/archive/58f792d55377869a5595f9ec76af06e49d87429d.jpg,上海,手机游戏,10495,2968741,304464,13205
3,ChriSONGS的音乐小巢,https://i0.hdslb.com/bfs/face/1f40782dc971e4557a4fa5f18b8316c8bee6e880.jpg,当你弹琴时遇到了原唱 曲名:Lose Control  歌手:Teddy Swims 钢琴家:Emilio Piano 翻译:音乐小巢,https://b23.tv/BV1tD421K7Fv,http://i2.hdslb.com/bfs/archive/85634c76190a229a571cdb8940eb4403fdf9aff1.jpg,广东,演奏,619,2604894,384021,1361
4,阿蔡美食雕刻,https://i0.hdslb.com/bfs/face/65586a53d1b3da333f68ec1af5f87f396495b282.jpg,四菜一汤教程,https://b23.tv/BV1Lr421J7js,http://i2.hdslb.com/bfs/archive/88891d9e4d0c2cfb633b9d0f361b0138d72cc5bc.jpg,福建,美食制作,3216,5406166,543073,3559
5,小约翰可汗,https://i0.hdslb.com/bfs/face/7bf719c45f6710877b39d08d2ce701c0e43c72ed.jpg,被克格勃策反的理由可以有多离谱？【硬核狠人66】,https://b23.tv/BV18J4m1n7To,http://i1.hdslb.com/bfs/archive/05fed7771d5517d583fe2e7e880d5a1734e933b4.jpg,江苏,人文历史,23952,2666697,206815,6016
6,龙腾虎跃龙兽医,https://i0.hdslb.com/bfs/face/697d80194c5a980fa55b9a200ce8b8ecc41ab39a.jpg,吃亏是福？我爸总吃亏，被上汽大众赞助一台车,https://b23.tv/BV1Q4421f7nn,http://i1.hdslb.com/bfs/archive/87432de0307e780b7e19e07b52748942bec17541.jpg,黑龙江,三农,5029,1574390,302356,3695
7,河南说唱之神official,https://i1.hdslb.com/bfs/face/5647f17db2e16e81d8569751280376a50ba55d51.jpg,[MV]河南说唱之神-工厂,https://b23.tv/BV1yE42157bX,http://i0.hdslb.com/bfs/archive/887967723aa312d3bf6b83cbebb84b60521606f8.jpg,河南,原创音乐,3097,2241112,175721,9386
8,伤心欲茄222,https://i1.hdslb.com/bfs/face/1f0cb64d9b62da7db7e6e020b78b6872dbffe55c.jpg,《太奶の魂环》,https://b23.tv/BV16t421F7Yb,http://i0.hdslb.com/bfs/archive/04a3d1e74096d0b97e821c28f235919b54488fdf.jpg,辽宁,搞笑,1570,2950753,387849,1816
9,小野日记-,https://i0.hdslb.com/bfs/face/bc3376d1185831b31980a6fe75f249b0145cdca5.jpg,历时一年多，我居然真的用草莓上的籽种出了草莓！,https://b23.tv/BV1xw4m1X7EN,http://i2.hdslb.com/bfs/archive/126a64e83288ba3833e0861794e7e3f67fe79289.jpg,湖北,三农,783,3789900,312170,1706
10,七颗猩猩QKXX,https://i1.hdslb.com/bfs/face/e48329f6999d331dcb3cb5ca7ecf2b4b1100d83d.jpg,下集家人们想看王妈还是继续当老师！,https://b23.tv/BV1hz421U79V,http://i1.hdslb.com/bfs/archive/8ee4ac0d8872af55544d0db3d655e906d94e0534.jpg,湖北,搞笑,3012,2670627,281979,4092
11,卢克文工作室,https://i0.hdslb.com/bfs/face/e2df11b8512dc487ab406705e46fc469fde30cc0.jpg,【卢克文工作室】捞女在今天的中国是怎样的存在？,https://b23.tv/BV16m411C7gi,http://i0.hdslb.com/bfs/archive/8871d4c1ae0822903cdeb278dbb9eb896c4a107b.jpg,四川,社会,9196,1383676,101823,7539
12,江问渔渔渔,https://i2.hdslb.com/bfs/face/c5fdfeb69e3b010b6e9ed0902e6ae58f182fefaf.jpg,你看懂过了吗？,https://b23.tv/BV1Px4y1q7xY,http://i2.hdslb.com/bfs/archive/752e5d1e6dba7acfbf0629231caff8b01f39bfc2.jpg,广东,短片,1025,969499,165456,1832
13,一诺求生录,https://i2.hdslb.com/bfs/face/e538b8899d6e9bf18161c979d04b5752c32d8630.jpg,制作夺走生命的吊坠，一诺想害人？,https://b23.tv/BV1Yz421U7Gk,http://i2.hdslb.com/bfs/archive/298ad088ffc13f7e1bf309eeefa8c8d71ab85382.jpg,广东,野生技能协会,382,2285910,196958,1310
14,十一的看脸日记,https://i2.hdslb.com/bfs/face/1a08b6e86bf485e3a93e56c2e805826acf25a997.jpg,最早do脸的明星 现在怎么样了？,https://b23.tv/BV1qM4m1Z7WX,http://i1.hdslb.com/bfs/archive/5c5e76fe152d70766b1afed15e1f939ceb01b4e4.jpg,浙江,美妆护肤,2418,2022817,170008,3287
15,安静君,https://i0.hdslb.com/bfs/face/cdba11407adb6611ad1e0dff1f483fbdcba6db7d.jpg,弗利萨大人大驾光临地球,https://b23.tv/BV1rw4m1C7f6,http://i0.hdslb.com/bfs/archive/0efed189de30077ee7e8dc0746b2e8e762519b4d.jpg,山东,配音,2017,1742400,215925,5097
16,哈仔十一,https://i2.hdslb.com/bfs/face/4c4f01fe482e61655e8f13b1bbc5a2a7346b5610.jpg,欠它一次出场费，我决定救它一命！,https://b23.tv/BV1gJ4m1N7iQ,http://i2.hdslb.com/bfs/archive/085b25ae7360d2419b1390eb8d10ffc43e3c043c.jpg,湖南,汪星人,2337,753195,124962,3845
17,脱缰凯Kk,https://i1.hdslb.com/bfs/face/1367615bfd41b079eae1ac1225dbefcc260acbbb.jpg,好了，以后没教室了，不更新了。,https://b23.tv/BV1Mt421F7Fr,http://i2.hdslb.com/bfs/archive/7030fb7b3bd49cecc95e5962676ac7a33829cb74.jpg,辽宁,小剧场,2570,2532290,232399,1956
18,粤知一二,https://i1.hdslb.com/bfs/face/45526a0992aa6cb190863f49be6ac2f49f9bd8d9.jpg,长辈刻在DNA里的东西,https://b23.tv/BV1Cm421H7Xt,http://i1.hdslb.com/bfs/archive/b9de9461170b0b0f0d78f9b28f04c504438061d8.jpg,广东,搞笑,3671,1625939,184514,1566
19,叙利亚屑水母,https://i1.hdslb.com/bfs/face/0dcbcf99bd7ba6deff1f9f199c0011b8714fd714.jpg,当我在漫展吹角色的主题曲,https://b23.tv/BV16r421E7k1,http://i0.hdslb.com/bfs/archive/c08a3fc83a522ac777e4c4f6d8dc79911f69e365.jpg,广东,演奏,1965,1190227,161842,4647
20,碎嘴企鹅,https://i2.hdslb.com/bfs/face/c26776af9a1585e569d489c37e1869acbf8fc171.jpg,当你成了受害者：遍地都是《受害者有罪论》,https://b23.tv/BV1HD421K7QQ,http://i0.hdslb.com/bfs/archive/a082ca7229d44aae833c334f55e05f08c2c1fb92.jpg,上海,搞笑,640,610972,141561,1786
21,幻雪HX,https://i0.hdslb.com/bfs/face/3fb34a11f3986a1a13dc94280685af6d126af0a5.jpg,幸福了…幸福疯了！,https://b23.tv/BV1fw4m1C7Kf,http://i2.hdslb.com/bfs/archive/7310976a1a316bf12b892c24fccbedb592c62980.jpg,辽宁,仿妆cos,477,2430181,290979,1421
22,无敌小浓瓜,https://i0.hdslb.com/bfs/face/c530ad22a23c5fb1b19503b60b757c7fd08973a0.jpg,烤肉太烫怎么办,https://b23.tv/BV1er421E7Lt,http://i2.hdslb.com/bfs/archive/2ed4f84513d748d362d1e466f45e334408f9100f.jpg,江苏,亲子,310,2223290,195896,1027
23,何大爷课堂,https://i1.hdslb.com/bfs/face/e83a5998b4d5b983e4130bc5446fcaa01a009632.jpg,考考你，怎么样衔接才完美？,https://b23.tv/BV1ET421Q76n,http://i1.hdslb.com/bfs/archive/f8c3c03ab8c20845fe005c6307204b237b5cea80.jpg,福建,人文历史,372,1905271,213550,712
24,血狼破军,https://i1.hdslb.com/bfs/face/428499a9ba6ffe71e65b1b59895803c77c438136.jpg,【方舟测评#39】 新神已至！满潜专九维什戴尔数据与实战测评,https://b23.tv/BV1AJ4m1J7Z5,http://i2.hdslb.com/bfs/archive/2f9d62fce69d73dd7b77484a3b31695e1246de47.jpg,广东,手机游戏,6801,771449,75834,5303
25,河野华,https://i0.hdslb.com/bfs/face/d098210fe84dff4d895b60c1b9b99c9b6e22081c.jpg,为了COS爱莉希雅卖花，彻底碎掉了…！,https://b23.tv/BV19w4m1C79y,http://i1.hdslb.com/bfs/archive/3e6a63838c79689717b2c18ff0eaa7042f19bb63.jpg,上海,仿妆cos,1543,685839,85146,1545
26,魔改丶老K,https://i1.hdslb.com/bfs/face/72944733ed71427db33c891b9d9526b5e4356a42.jpg,我终于来点燃上海了～,https://b23.tv/BV1Li421k7T4,http://i1.hdslb.com/bfs/archive/ebb4a24cc19089a43bee19d27bb6d82f06967fbc.jpg,上海,特摄,256,1185721,226185,1308
27,麦克阿瑟MacArthur,https://i0.hdslb.com/bfs/face/4e554be985dae649662aacdaf71869b8dba36ff0.jpg,大型纪录片之《漫展显眼包》,https://b23.tv/BV13Z421E7Ce,http://i2.hdslb.com/bfs/archive/0c970fac93857c9b10b6731f4d2f6198769e0864.jpg,广东,搞笑,2709,2916611,505084,2854
28,水果猎人杨晓洋,https://i1.hdslb.com/bfs/face/de5ee14e2c0aa6f8581b184b1d20fde241f46720.jpg,【水果猎人】网络热门水果鉴定57,https://b23.tv/BV1Xw4m1C7Xy,http://i0.hdslb.com/bfs/archive/8be6f91af7f6093e20102bbf3374eaa221599a77.jpg,广东,科学科普,925,1027164,120571,692
29,华晨宇工作室,https://i1.hdslb.com/bfs/face/1bfa31a8b8f13a92b00e5482facc4218e607200f.jpg,华晨宇看日出演唱会15分钟《向阳而生》（日出live版）,https://b23.tv/BV1AD421K7Ha,http://i0.hdslb.com/bfs/archive/9675d9769a9faab06d38221d8973d4ed4e98c460.jpg,山东,音乐现场,18719,971135,79969,16691
30,小砍丶,https://i1.hdslb.com/bfs/face/16822691d65d92ff970719c6644fdb7615df5d0b.jpg,出声就死,https://b23.tv/BV1uz421U7RR,http://i0.hdslb.com/bfs/archive/341f1bf457034ae249ef171e06019ccd0290b0c2.jpg,上海,单机游戏,14281,1570441,189284,2573
31,污龟の黑头,https://i1.hdslb.com/bfs/face/81783662d18ab6eb02f20150d759fac3035d7683.jpg,大型记录片《六十块一个月》,https://b23.tv/BV1qx4y1Y7Xt,http://i0.hdslb.com/bfs/archive/95737bc6f9786e6b1396acae27e3cc24a75d6464.jpg,江西,搞笑,1571,3954074,236142,4157
32,美术饭,https://i0.hdslb.com/bfs/face/00e18fa90ae6a1655084bb22176bf416109d5f58.jpg,美术生的联考物理外挂,https://b23.tv/BV1PE421L7rF,http://i1.hdslb.com/bfs/archive/47b9050f5d156a71cce4829d30a6ca4c881f6fb1.jpg,河南,绘画,390,1890333,165743,2259
33,伊水yis,https://i2.hdslb.com/bfs/face/4e847387595f44555c0cb349c55882347709702e.jpg,看好了！一生只能使用一次的 白手起家β,https://b23.tv/BV1Hi421k7z8,http://i1.hdslb.com/bfs/archive/a46d7aa9a8021bcf7b8df1d1153c35e4c2b4054d.jpg,山东,手机游戏,2695,915393,143972,3206
34,凳子凳子_,https://i2.hdslb.com/bfs/face/64ecb75c42979112b3a2b694ac8d95ccd07a2fe5.jpg,宿舍里真正的狠人,https://b23.tv/BV18b421878p,http://i0.hdslb.com/bfs/archive/43bd4f50c6e2f62ad73e6a3e411e9912ff84b176.jpg,四川,搞笑,609,2047530,208715,2357
35,G2电子竞技俱乐部,https://i1.hdslb.com/bfs/face/ad8f8ee057f7a82ddb69b3ac5ce2742468cb3563.jpg,【LOL】2024MSI宣传片 | 不成都便成兔,https://b23.tv/BV1im421W7sR,http://i1.hdslb.com/bfs/archive/9294928d9a3a86345db79ae5882947cd9c733917.jpg,四川,电子竞技,1085,938011,85723,2442
36,人民航天,https://i1.hdslb.com/bfs/face/5d77d093292585683bd59e49b969b8d7d9c1ef06.jpg,在月球建立直辖市的可能性，13秒出你千万别深想,https://b23.tv/BV1Rf421U7A3,http://i2.hdslb.com/bfs/archive/bd3aa82be0d781fb05a5a4cca673943bc51aebaf.jpg,河南,科学科普,2348,644977,107305,4716
37,大猫饲养员breeder,https://i2.hdslb.com/bfs/face/57dad1dfa9494c335ca0622aa12ea1f7e440a70c.jpg,这下谁还分得清老虎和猫啊？,https://b23.tv/BV1or421E7V2,http://i1.hdslb.com/bfs/archive/a674f5576e193581be19dd4982b7419026fd2e4c.jpg,河南,野生动物,1394,1367376,139567,2249
38,1二山,https://i0.hdslb.com/bfs/face/99d10ca6af96e59a9a47617cf1ebc10b78bf528e.jpg,情侣深山打造世外桃源半年全过程。为自由欢呼，为梦想点赞。心中有所坚持，必定找到属于我们自己的世外桃源！,https://b23.tv/BV1jr421g7Mp,http://i0.hdslb.com/bfs/archive/6f252272a702bc3215d92abbe83f41cbc9f743bc.jpg,福建,三农,4480,574383,77570,2015
39,锤子game,https://i0.hdslb.com/bfs/face/009b1f74b7f495f5fad13b9b922f89ba03a0d775.jpg,宿 舍 游 戏 高 手 现 状,https://b23.tv/BV1Xs421P7KS,http://i2.hdslb.com/bfs/archive/733879795dfd5f3b89874749cc203743127a83ca.jpg,上海,网络游戏,796,1568070,159565,2524
40,馋逗儿-,https://i2.hdslb.com/bfs/face/15d487e83d4f009f131484fb8efcc9ab0dd6871b.jpg,00后整顿职场？这张饼我能吃一整顿。,https://b23.tv/BV1PE421V7gM,http://i1.hdslb.com/bfs/archive/cff7934b4cd6ed6914f00f45a9bb4f4d9d9e2c82.jpg,上海,搞笑,149,1200974,139082,601
41,暗区突围,https://i0.hdslb.com/bfs/face/9fb5b78af4a4345f650b783cf8a1b176d8389b8f.jpg,暗区真人剧【卡莫纳的故事】第六集：狗牌,https://b23.tv/BV1Mb4218786,http://i0.hdslb.com/bfs/archive/0b6f18fa10deb8e3ab9d409d4c7a625212d79b48.jpg,上海,手机游戏,1371,1467477,64540,672
42,嘞是唐孃孃,https://i0.hdslb.com/bfs/face/7685255299c9892d57048aca5f960c59b6850533.jpg,《倒反天罡》,https://b23.tv/BV1gT421Q7XY,http://i2.hdslb.com/bfs/archive/6a1fe244c189e40bb27c77e3e4ab81daf8829d2b.jpg,重庆,搞笑,163,1182434,167510,466
43,吕宸joker,https://i1.hdslb.com/bfs/face/1ce5deeee84f731577d07cacaaf0a47b18429ae0.jpg,使劲儿看第九期｜表面上是这两笔，其实背后是他的功底,https://b23.tv/BV1Tm421H77j,http://i0.hdslb.com/bfs/archive/4578cc1f0cfe88c67f7fb3b469794c2839df2a00.jpg,北京,人文历史,489,980194,108793,345
44,谢谢艺,https://i1.hdslb.com/bfs/face/592435cb6007a37741562fc7ab85ea2da1aaba42.jpg,《大学生流浪小技巧》,https://b23.tv/BV1ki42117tH,http://i2.hdslb.com/bfs/archive/4f7047e6ede5c93791b36db6836e4a7ff962da75.jpg,江西,搞笑,1689,4411673,766779,3532
45,阳桃SunOfPeach,https://i1.hdslb.com/bfs/face/0f7886738f47325ed40ab25c78a8338f5f9bfc8b.jpg,大雪天 被一群日本初中女生抓住拍照，并用中文叫我别离开,https://b23.tv/BV1Pz421S717,http://i0.hdslb.com/bfs/archive/5382f7aca0ed190df421a728532fb2ab448c86b5.jpg,日本,日常,847,732919,67782,1069
46,派小轩,https://i0.hdslb.com/bfs/face/452f239756a610ef39b377b32b2b140f9794b487.jpg,我的青春没有黑历史！,https://b23.tv/BV1dJ4m1N7mJ,http://i1.hdslb.com/bfs/archive/a148d777984d8813561cab0b33b0e5d2daa3cc76.jpg,北京,小剧场,1195,745139,96941,1424
47,RK贝今天也很快乐,https://i0.hdslb.com/bfs/face/b1670fa62d9bc30ed556da56ddc514eeb61f850c.jpg,钟表小子痛哥,https://b23.tv/BV1Dm421H7ch,http://i2.hdslb.com/bfs/archive/5af1d25faf8ab6985e3eb0be24328bfd1bc76bc9.jpg,山东,MMD·3D,341,653098,125085,726
48,泛式,https://i0.hdslb.com/bfs/face/2608aaa45309c77ac88fbfaa40e160b8c7892985.jpg,看完4月新番，我无地自容！羞愧难当！【泛式】,https://b23.tv/BV1LZ421E7mS,http://i2.hdslb.com/bfs/archive/83a807e37597e50605455d70900879ff3c1952a7.jpg,上海,动漫杂谈,10787,2086823,259032,5249
49,MrBeast官方账号,https://i1.hdslb.com/bfs/face/d85295bc576e059c1a549d89d405f22311571898.jpg,【MrBeast官方】给你10分钟内逃离否则房间将爆炸!,https://b23.tv/BV15Z421E7fo,http://i1.hdslb.com/bfs/archive/6371130e5aa2ac9eb13257ff335757e1e3061a4f.jpg,北京,日常,2430,1068727,92745,916
50,_张天琪,https://i0.hdslb.com/bfs/face/8ebbf4fc358baf9ded623dc113ca92cc431843de.jpg,今天赶海真是收获满满呀～,https://b23.tv/BV1Vi421y7AT,http://i0.hdslb.com/bfs/archive/3e92c237c3dabb542236d3ca9a0a5db0c4668dd3.jpg,上海,搞笑,556,593354,89106,642
